동의스포츠센터,="0101",104,주방이론및메뉴관리론,김권동
동의스포츠센터,="0407",407,정치학입문,전용주
동의스포츠센터,="0407",408,기초한문,최중호
동의스포츠센터,="0407",510,법학입문,정진옥
동의스포츠센터,="0407",514,행정사,황희영
동의스포츠센터,="0408",302,논문지도(박)Ⅱ,이홍배
동의스포츠센터,="0408",311,스포츠산업이슈분석(캡스톤디자인),김종백
동의스포츠센터,="0408",312,4.0시대FTA원산지관리,이재승
동의스포츠센터,="0408",315,볼링,곽이섭
동의스포츠센터,="0408",408,경제정책론연구,김태완
동의스포츠센터,="0408",411,기업경제론(산학연계학)Ⅱ,윤상근
동의스포츠센터,="0408",412,경영학입문,신학승
동의스포츠센터,="0408",415,경제학입문,김동운
동의스포츠센터,="0408",512,경제학입문,이범웅
동의스포츠센터,="0408",515,캡스톤디자인Ⅰ,김태희
동의스포츠센터,="0408",604,중일투자론특수연구,한기조
동의스포츠센터,="0408",606,경제학연구,임동순
동의스포츠센터,="0408",613,세무회계Ⅱ,이환성
동의스포츠센터,="0409",214,논문지도(박)Ⅱ,신정택
동의스포츠센터,="0409",302,논문지도(박)Ⅱ,이홍배
동의스포츠센터,="0409",311,운동기능학습특론,이한우
동의스포츠센터,="0409",312,4.0시대FTA원산지관리,이재승
동의스포츠센터,="0409",408,국제물류론특수연구,박영태
동의스포츠센터,="0409",512,금융시장연구,배근호
동의스포츠센터,="0409",515,부동산금융특수연구,박태진
동의스포츠센터,="0409",604,중일투자론특수연구,한기조
동의스포츠센터,="0410",214,논문지도(박)Ⅱ,신정택
동의스포츠센터,="0410",311,운동기능학습특론,이한우
동의스포츠센터,="0410",315,건강교육론,곽이섭
동의스포츠센터,="0410",408,국제물류론특수연구,박영태
동의스포츠센터,="0410",512,금융시장연구,배근호
동의스포츠센터,="0410",515,부동산금융특수연구,박태진
동의스포츠센터,="0410",604,중일투자론특수연구,한기조
동의스포츠센터,="0411",214,태권도 카운슬링,김수정
동의스포츠센터,="0411",315,건강교육론,곽이섭
동의스포츠센터,="0411",408,국제물류론특수연구,박영태
동의스포츠센터,="0411",512,금융시장연구,배근호
동의스포츠센터,="0411",515,부동산금융특수연구,박태진
동의스포츠센터,="0412",214,태권도 카운슬링,김수정
동의스포츠센터,="0412",512,부동산개발컨설팅연구,이용득
동의스포츠센터,="0413",328,영유아교육평가연구,홍성희
동의스포츠센터,="0413",504,프로토타입프로젝트Ⅱ,김창영
동의스포츠센터,="0414",213,전공실기(박)Ⅲ,윤상운
동의스포츠센터,="0414",407,전공실기(석)Ⅱ,안은탁
동의스포츠센터,="0415",417,임상운동치료학특론,이수경
동의스포츠센터,="0501",311,스포츠비즈니스취창업전략,박태현
동의스포츠센터,="0501",315,스포츠영양학,곽이섭
동의스포츠센터,="0501",415,경제학입문,김동운
동의스포츠센터,="0501",512,경제학입문,이범웅
동의스포츠센터,="0502",115,경제법특수연구,정하윤
동의스포츠센터,="0502",201,사회학입문,주성빈
동의스포츠센터,="0502",208-1,사회복지현장실습Ⅰ,이미라
동의스포츠센터,="0502",304,사회복지현장실습Ⅰ,김영미
동의스포츠센터,="0502",307,형사절차법,이은영
동의스포츠센터,="0502",310,대테러정책세미나,이대성
동의스포츠센터,="0502",402,법학입문,최성진
동의스포츠센터,="0502",403,정부규제론,황희영
동의스포츠센터,="0502",405,청소년비행개론,김종오
동의스포츠센터,="0502",406-1,화재조사론,엄영호
동의스포츠센터,="0502",407,정치학입문,전용주
동의스포츠센터,="0502",408,기초한문,최중호
동의스포츠센터,="0502",510,법학입문,정진옥
동의스포츠센터,="0503",115,경제법특수연구,정하윤
동의스포츠센터,="0503",206,논리적사유와글쓰기,정윤희
동의스포츠센터,="0503",207,논리적사유와글쓰기,안장혁
동의스포츠센터,="0503",208-1,사회복지현장실습Ⅰ,이미라
동의스포츠센터,="0503",302,사회복지발달사,조영훈
동의스포츠센터,="0503",304,사회복지현장실습Ⅰ,김영미
동의스포츠센터,="0503",306,전공탐색과생애설계Ⅰ-Ⅱ,최성진
동의스포츠센터,="0503",307,형사절차법,이은영
동의스포츠센터,="0503",310,대테러정책세미나,이대성
동의스포츠센터,="0503",405,청소년비행개론,김종오
동의스포츠센터,="0503",406-1,화재조사론,엄영호
동의스포츠센터,="0503",408,공공갈등관리론,황희영
동의스포츠센터,="0503",509,소방관계법규,이재영
동의스포츠센터,="0504",115,경제법특수연구,정하윤
동의스포츠센터,="0504",206,논리적사유와글쓰기,정윤희
동의스포츠센터,="0504",207,논리적사유와글쓰기,안장혁
동의스포츠센터,="0504",208-1,사회복지현장실습Ⅰ,이미라
동의스포츠센터,="0504",304,사회복지현장실습Ⅰ,김영미
동의스포츠센터,="0504",306,형사증거법,최성진
동의스포츠센터,="0504",307,형사절차법,이은영
동의스포츠센터,="0504",310,대테러정책세미나,이대성
동의스포츠센터,="0504",405,청소년비행개론,김종오
동의스포츠센터,="0504",406-1,화재조사론,엄영호
동의스포츠센터,="0504",407,정부의이해,전용주
동의스포츠센터,="0504",408,정책학원론,황희영
동의스포츠센터,="0504",509,소방관계법규,이재영
동의스포츠센터,="0505",306,형사증거법,최성진
동의스포츠센터,="0505",405,고급캡스톤디자인,김종오
동의스포츠센터,="0505",406-1,재난대응실무,임동현
동의스포츠센터,="0505",407,정부의이해,전용주
동의스포츠센터,="0505",509,소방관계법규,이재영
동의스포츠센터,="0506",305,모의재판(캡스톤디자인),최정진
동의스포츠센터,="0506",310,국제분쟁과대테러리즘,이대성
동의스포츠센터,="0506",402,형사절차법,이은영
동의스포츠센터,="0506",405,고급캡스톤디자인,김종오
동의스포츠센터,="0506",406-1,재난대응실무,임동현
동의스포츠센터,="0506",407,정책분석과평가,김도경
동의스포츠센터,="0506",408,국제개발론(캡스톤디자인),김태완
동의스포츠센터,="0507",305,모의재판(캡스톤디자인),최정진
동의스포츠센터,="0507",310,국제분쟁과대테러리즘,이대성
동의스포츠센터,="0507",402,형사절차법,이은영
동의스포츠센터,="0507",406-1,재난대응실무,임동현
동의스포츠센터,="0507",407,정책분석과평가,김도경
동의스포츠센터,="0507",408,국제개발론(캡스톤디자인),김태완
동의스포츠센터,="0507",501,재난사회학,이달별
동의스포츠센터,="0508",305,모의재판(캡스톤디자인),최정진
동의스포츠센터,="0508",310,국제분쟁과대테러리즘,이대성
동의스포츠센터,="0508",402,형사절차법,이은영
동의스포츠센터,="0508",407,정책분석과평가,김도경
동의스포츠센터,="0508",408,국제개발론(캡스톤디자인),김태완
동의스포츠센터,="0508",501,재난사회학,이달별
동의스포츠센터,="0509",315,논문지도(박)Ⅱ,곽이섭
동의스포츠센터,="0509",408,국제통상협상전략연구,이홍배
동의스포츠센터,="0509",411,도시경제학연구,임동순
동의스포츠센터,="0509",511,논문지도(박)Ⅱ,강정규
동의스포츠센터,="0509",513,시장조사방법연구,이범웅
동의스포츠센터,="0510",131,전공실기Ⅳ,연관호
동의스포츠센터,="0510",305,전공실기Ⅳ,서숙지
동의스포츠센터,="0510",401,전공실기Ⅳ,이용우
동의스포츠센터,="0511",305,전공실기Ⅳ,서숙지
동의스포츠센터,="0511",401,전공실기Ⅵ,이용우
동의스포츠센터,="0512",132,전공실기Ⅷ,김정배
동의스포츠센터,="0512",133,전공실기Ⅱ,연관호
동의스포츠센터,="0513",620,논문지도(박)Ⅰ,권혁기
동의스포츠센터,="0514",620-2,논문지도(박)Ⅱ,김명자
동의스포츠센터,="0601",121,응용수리실험,류권규
동의스포츠센터,="0601",229,음악재활개론,임영제
동의스포츠센터,="0601",306-A,설명가능한인공지능,심성현
동의스포츠센터,="0602",121,응용수리실험,류권규
동의스포츠센터,="0602",229,음악재활개론,임영제
동의스포츠센터,="0602",306-A,설명가능한인공지능,심성현
동의스포츠센터,="0603",121,응용수리실험,류권규
동의스포츠센터,="0603",229,음악재활개론,임영제
동의스포츠센터,="0603",306-A,설명가능한인공지능,심성현
동의스포츠센터,="0604",715,e마케팅연구,홍한국
동의스포츠센터,="0605",401,실전부동산마케팅연습,신유진
동의스포츠센터,="0605",403,판례중심민법,김민아
동의스포츠센터,="0605",503-1,경영학입문,윤지석
동의스포츠센터,="0605",504,경영학입문,오윤경
동의스포츠센터,="0605",507,부동산컨설팅론,박지후
동의스포츠센터,="0606",401,실전부동산마케팅연습,신유진
동의스포츠센터,="0606",403,판례중심민법,김민아
동의스포츠센터,="0606",503-1,경영학입문,윤지석
동의스포츠센터,="0606",504,경영학입문,오윤경
동의스포츠센터,="0606",507,부동산컨설팅론,박지후
동의스포츠센터,="0607",401,실전부동산마케팅연습,신유진
동의스포츠센터,="0607",403,판례중심민법,김민아
동의스포츠센터,="0607",503-1,경영학입문,윤지석
동의스포츠센터,="0607",504,경영학입문,오윤경
동의스포츠센터,="0607",507,부동산컨설팅론,박지후
동의스포츠센터,="0608",401,부동산입지선정론,정희창
동의스포츠센터,="0608",403,주택임대사업의이해,손기준
동의스포츠센터,="0608",503-1,전공탐색과생애설계Ⅰ-Ⅱ,곽병철
동의스포츠센터,="0608",504,전공탐색과생애설계Ⅰ-Ⅱ,윤지석
동의스포츠센터,="0608",507,핵심부동산분쟁의이해,조현식
동의스포츠센터,="0609",417,소방학연구,주성빈
동의스포츠센터,="0609",620,논문지도(박)Ⅱ,김성희
